Calories (kcal),Fat Calories (kcal),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Sugars (g),Protein (g),Fiber (g),class
640,270,30,23,0.5,45,220,83,63,12,0,0
460,190,21,17,0,30,150,59,45,8,0,0
320,130,15,12,0.3,25,105,40,32,6,0,0
210,80,9,7,0,15,65,28,20,4,0,0
650,270,30,24,0.5,45,200,82,62,12,0,0
460,200,22,18,0,30,140,58,44,8,0,0
320,140,15,12,0,25,95,40,31,6,0,0
200,80,9,7,0,15,65,28,20,4,0,0
640,270,30,23,0.5,45,200,81,60,13,0,1
460,190,22,17,0,30,140,58,43,9,0,1
320,130,15,12,0,25,95,40,30,6,1,1
160,40,4.5,3,0.2,15,65,25,18,4,1,0
450,120,14,9,0.5,45,180,71,52,12,1,0
320,90,10,6,0,30,130,50,36,8,0,0
220,60,7,4.5,0,25,90,34,26,6,0,0
420,0,0,0,0,0,180,96,92,8,0,1
330,0,0,0,0,0,135,77,74,6,0,1
250,0,0,0,0,0,90,59,56,4,1,1
590,5,0,0,0,0,230,136,130,10,1,1
440,5,0,0,0,0,190,103,93,8,1,0
350,5,0,0,0,0,140,83,75,6,1,0
260,0,0,0,0,0,100,62,56,4,3,1
620,5,0.5,0,0,0,240,144,131,11,3,0
460,0,0,0,0,0,180,107,104,8,2,1
370,0,0,0,0,0,135,87,84,6,5,1
280,0,0,0,0,0,90,66,65,4,2,1
660,0,0,0,0,0,220,153,149,10,2,0
